sample_idx,latency
2993,684
2994,704
2995,700
2996,704
2997,700
2998,708
2999,672
3000,704
3001,700
3002,704
3003,684
3004,692
3005,712
3006,700
3007,600
3008,608
3009,656
3010,712
3011,716
3012,704
3013,716
3014,692
3015,712
3016,724
3017,684
3018,712
3019,692
3020,684
3021,692
3022,708
3023,700
3024,684
3025,700
3026,700
3027,688
3028,616
3029,692
3030,676
3031,696
3032,704
3033,700
3034,708
3035,708
3036,700
3037,708
3038,696
3039,716
3040,688
3041,700
3042,684
3043,692
3044,712
3045,692
3046,692
3047,712
3048,636
3049,672
3050,684
3051,708
3052,712
3053,708
3054,704
3055,688
3056,704
3057,716
3058,692
3059,688
3060,708
3061,656
3062,704
3063,712
3064,716
3065,708
3066,684
3067,708
3068,668
3069,608
3070,600
3071,680
3072,692
3073,724
3074,684
3075,708
3076,704
3077,680
3078,692
3079,696
3080,688
3081,688
3082,656
3083,696
3084,628
3085,680
3086,700
3087,680
3088,696
3089,684
3090,680
3091,700
3092,692
3093,700
3094,712
3095,664
3096,708
3097,708
3098,700
3099,704
3100,700
3101,692
3102,704
3103,644
3104,684
3105,696
3106,688
3107,684
3108,692
3109,696
3110,688
3111,696
3112,692
3113,708
3114,700
3115,700
3116,696
3117,708
3118,716
3119,688
3120,704
3121,684
3122,720
3123,688
3124,604
3125,684
3126,660
3127,720
3128,700
3129,712
3130,680
3131,704
3132,708
3133,700
3134,680
3135,728
3136,700
3137,684
3138,696
3139,700
3140,708
3141,700
3142,704
3143,704
3144,684
3145,600
3146,692
3147,684
3148,688
3149,704
3150,708
3151,676
3152,696
3153,700
3154,700
3155,700
3156,700
3157,692
3158,676
3159,712
3160,696
3161,692
3162,680
3163,692
3164,696
3165,700
3166,648
3167,688
3168,704
3169,708
3170,692
3171,700
3172,704
3173,696
3174,692
3175,712
3176,684
3177,728
3178,688
3179,692
3180,704
3181,700
3182,704
3183,684
3184,684
3185,724
3186,696
3187,604
3188,692
3189,692
3190,692
3191,700
3192,708
3193,700
3194,680
3195,700
3196,700
3197,692
3198,712
3199,684
3200,700
3201,704
3202,700
3203,692
3204,688
3205,708
3206,720
3207,688
3208,688
3209,696
3210,688
3211,700
3212,692
3213,692
3214,708
3215,708
3216,688
3217,700
3218,708
3219,708
3220,680
3221,708
3222,704
3223,704
3224,700
3225,700
3226,712
3227,700
3228,608
3229,596
3230,640
3231,700
3232,692
3233,692
3234,712
3235,680
3236,672
3237,708
3238,692
3239,696
3240,708
3241,648
3242,704
3243,700
3244,696
3245,704
3246,692
3247,696
3248,680
3249,640
3250,600
3251,680
3252,684
3253,708
3254,712
3255,684
3256,668
3257,708
3258,712
3259,708
3260,692
3261,712
3262,680
3263,696
3264,700
3265,716
3266,692
3267,692
3268,712
3269,708
3270,620
3271,692
3272,640
3273,700
3274,696
3275,696
3276,708
3277,704
3278,696
3279,716
3280,700
3281,700
3282,680
3283,708
3284,704
3285,708
3286,704
3287,676
3288,700
3289,708
3290,688
3291,652
3292,684
3293,700
3294,696
3295,700
3296,696
3297,704
3298,684
3299,700
3300,700
3301,696
3302,716
3303,668
3304,700
3305,696
3306,688
3307,708
3308,708
3309,680
3310,696
3311,692
3312,596
3313,616
3314,704
3315,696
3316,708
3317,700
3318,684
3319,696
3320,696
3321,700
3322,700
3323,712
3324,700
3325,700
3326,696
3327,708
3328,696
3329,692
3330,724
3331,680
3332,688
3333,688
3334,672
3335,696
3336,728
3337,700
3338,700
3339,704
3340,708
3341,700
3342,688
3343,716
3344,708
3345,676
3346,696
3347,708
3348,708
3349,688
3350,692
3351,720
3352,692
3353,600
3354,596
3355,700
3356,704
3357,688
3358,712
3359,692
3360,708
3361,692
3362,700
3363,696
3364,708
3365,684
3366,696
3367,708
3368,684
3369,696
3370,684
3371,704
3372,692
3373,632
3374,684
3375,696
3376,704
3377,708
3378,716
3379,712
3380,696
3381,704
3382,716
3383,696
3384,700
3385,704
3386,660
3387,708
3388,712
3389,712
3390,692
3391,688
3392,692
3393,696
3394,688
3395,604
3396,696
3397,692
3398,700
3399,708
3400,708
3401,708
3402,712
3403,708
3404,696
3405,728
3406,684
3407,688
3408,688
3409,700
3410,700
3411,680
3412,668
3413,728
3414,680
3415,688
3416,608
3417,708
3418,708
3419,696
3420,708
3421,700
3422,684
3423,720
3424,700
3425,696
3426,704
3427,656
3428,700
3429,708
3430,704
3431,712
3432,696
3433,11524
3434,740
3435,684
3436,660
3437,600
3438,680
3439,700
3440,704
3441,712
3442,692
3443,672
3444,700
3445,696
3446,696
3447,660
3448,704
3449,696
3450,700
3451,720
3452,712
3453,704
3454,684
3455,704
3456,660
3457,672
3458,688
3459,688
3460,700
3461,708
3462,704
3463,692
3464,692
3465,716
3466,712
3467,664
3468,692
3469,696
3470,672
3471,696
3472,704
3473,700
3474,676
3475,696
3476,680
3477,696
3478,604
3479,692
3480,648
3481,704
3482,712
3483,704
3484,716
3485,704
3486,700
3487,708
3488,664
3489,708
3490,688
3491,672
3492,700
3493,696
3494,704
3495,688
3496,700
3497,700
3498,680
3499,608
3500,688
3501,672
3502,704
3503,708
3504,708
3505,704
3506,696
3507,712
3508,708
3509,664
3510,724
3511,692
3512,688
3513,684
3514,708
3515,712
3516,684
3517,704
3518,688
3519,684
3520,688
3521,596
3522,708
3523,712
3524,708
3525,708
3526,712
3527,688
3528,708
3529,700
3530,696
3531,696
3532,688
3533,696
3534,700
3535,692
3536,704
3537,688
3538,692
3539,704
3540,640
3541,688
3542,692
3543,708
3544,684
3545,696
3546,712
3547,704
3548,704
3549,712
3550,680
3551,720
3552,684
3553,676
3554,700
3555,696
3556,696
3557,688
3558,708
3559,720
3560,684
3561,688
3562,696
3563,700
3564,704
3565,704
3566,680
3567,704
3568,696
3569,704
3570,708
3571,684
3572,716
3573,692
3574,692
3575,712
3576,700
3577,700
3578,704
3579,684
3580,668
3581,692
3582,688
3583,680
3584,724
3585,700
3586,700
3587,700
3588,708
3589,700
3590,696
3591,684
3592,708
3593,668
3594,604
3595,608
3596,696
3597,708
3598,700
3599,708
3600,676
3601,700
3602,704
3603,712
3604,680
3605,712
3606,668
3607,704
3608,704
3609,708
3610,696
3611,704
3612,680
3613,700
3614,628
3615,596
3616,608
3617,688
3618,680
3619,700
3620,688
3621,688
3622,700
3623,716
3624,704
3625,692
3626,716
3627,688
3628,688
3629,688
3630,692
3631,708
3632,688
3633,704
3634,684
3635,628
3636,620
3637,600
3638,692
3639,668
3640,716
3641,692
3642,700
3643,692
3644,700
3645,688
3646,692
3647,716
3648,688
3649,696
3650,708
3651,700
3652,700
3653,692
3654,708
3655,688
3656,636
3657,604
3658,608
3659,688
3660,688
3661,716
3662,704
3663,676
3664,688
3665,700
3666,712
3667,672
3668,712
3669,652
3670,696
3671,696
3672,708
3673,696
3674,700
3675,696
3676,676
3677,624
3678,608
3679,696
3680,700
3681,700
3682,700
3683,716
3684,680
3685,704
3686,704
3687,696
3688,712
3689,712
3690,668
3691,712
3692,692
3693,708
3694,692
3695,712
3696,704
3697,668
3698,624
3699,688
3700,640
3701,684
3702,688
3703,704
3704,696
3705,684
3706,708
3707,708
3708,700
3709,712
3710,704
3711,696
3712,700
3713,700
3714,680
3715,696
3716,696
3717,700
3718,696
3719,600
3720,604
3721,652
3722,708
3723,712
3724,700
3725,696
3726,700
3727,716
3728,716
3729,680
3730,704
3731,692
3732,672
3733,704
3734,700
3735,696
3736,672
3737,704
3738,692
3739,700
3740,648
3741,692
3742,700
3743,696
3744,704
3745,700
3746,708
3747,700
3748,700
3749,700
3750,684
3751,696
3752,692
3753,700
3754,704
3755,692
3756,700
3757,696
3758,688
3759,712
3760,628
3761,688
3762,624
3763,708
3764,684
3765,700
3766,712
3767,692
3768,712
3769,708
3770,696
3771,704
3772,708
3773,664
3774,696
3775,692
3776,700
3777,696
3778,704
3779,712
3780,672
3781,612
3782,684
3783,640
3784,700
3785,704
3786,700
3787,700
3788,700
3789,708
3790,712
3791,696
3792,708
3793,704
3794,668
3795,704
3796,700
3797,696
3798,688
3799,696
3800,712
3801,684
3802,636
3803,684
3804,700
3805,700
3806,688
3807,696
3808,704
3809,700
3810,716
3811,700
3812,704
3813,724
3814,688
3815,704
3816,696
3817,688
3818,688
3819,688
3820,684
3821,708
3822,688
3823,692
3824,600
3825,712
3826,688
3827,704
3828,720
3829,688
3830,700
3831,712
3832,700
3833,696
3834,720
3835,640
3836,692
3837,700
3838,716
3839,692
3840,700
3841,700
3842,712
3843,624
3844,688
3845,700
3846,700
3847,696
3848,716
3849,700
3850,696
3851,704
3852,712
3853,700
3854,692
3855,712
3856,656
3857,708
3858,708
3859,704
3860,692
3861,696
3862,716
3863,688
3864,604
3865,608
3866,700
3867,708
3868,696
3869,700
3870,700
3871,704
3872,708
3873,708
3874,692
3875,700
3876,704
3877,688
3878,700
3879,696
3880,700
3881,692
3882,704
3883,704
3884,688
3885,604
3886,604
3887,696
3888,720
3889,700
3890,692
3891,712
3892,700
3893,708
3894,704
3895,700
3896,716
3897,692
3898,696
3899,708
3900,696
3901,704
3902,688
3903,672
3904,700
3905,684
3906,608
3907,608
3908,656
3909,704
3910,700
3911,708
3912,700
3913,692
3914,712
3915,696
3916,704
3917,712
3918,704
3919,664
3920,704
3921,712
3922,700
3923,676
3924,700
3925,712
3926,680
3927,696
3928,684
3929,708
3930,692
3931,708
3932,696
3933,696
3934,684
3935,720
3936,708
3937,704
3938,692
3939,684
3940,684
3941,708
3942,700
3943,708
3944,696
3945,684
3946,732
3947,692
3948,688
3949,600
3950,696
3951,680
3952,704
3953,688
3954,696
3955,692
3956,696
3957,696
3958,692
3959,720
3960,680
3961,684
3962,696
3963,696
3964,704
3965,684
3966,676
3967,712
3968,672
3969,688
3970,688
3971,700
3972,700
3973,704
3974,708
3975,692
3976,712
3977,688
3978,700
3979,696
3980,708
3981,644
3982,692
3983,708
3984,704
3985,700
3986,684
3987,700
3988,676
3989,608
3990,692
3991,648
3992,712
3993,688
3994,708
3995,700
3996,684
3997,712
3998,708
3999,684
4000,696
4001,672
4002,660
4003,696
4004,708
4005,692
4006,696
4007,708
4008,704
4009,692
4010,600
4011,688
4012,668
4013,696
4014,708
4015,696
4016,712
4017,704
4018,708
4019,708
4020,708
4021,712
4022,668
4023,664
4024,696
4025,716
4026,704
4027,676
4028,700
4029,708
4030,676
4031,604
4032,592
4033,624
4034,692
4035,692
4036,708
4037,704
4038,672
4039,704
4040,716
4041,704
4042,696
4043,700
4044,660
4045,704
4046,700
4047,708
4048,708
4049,688
4050,704
4051,668
4052,604
4053,600
4054,616
4055,696
4056,704
4057,688
4058,728
4059,700
4060,720
4061,704
4062,704
4063,704
4064,700
4065,660
4066,668
4067,616
4068,688
4069,676
4070,692
4071,680
4072,652
4073,688
4074,652
4075,700
4076,688
4077,624
4078,628
4079,696
4080,664
4081,684
4082,700
4083,672
4084,672
4085,604
4086,688
4087,688
4088,704
4089,704
4090,708
4091,688
4092,684
4093,704
4094,720
4095,696
4096,684
4097,700
4098,668
4099,716
4100,680
4101,700
4102,704
4103,708
4104,712
4105,680
4106,676
4107,680
4108,692
4109,604
4110,608
4111,704
4112,708
4113,700
4114,700
4115,716
4116,696
4117,700
4118,704
4119,688
4120,724
4121,680
4122,684
4123,696
4124,704
4125,692
4126,704
4127,688
4128,712
4129,688
4130,672
4131,680
4132,700
4133,692
4134,700
4135,696
4136,676
4137,692
4138,708
4139,712
4140,692
4141,716
4142,664
4143,700
4144,704
4145,712
4146,696
4147,696
4148,704
4149,688
4150,636
4151,692
4152,616
4153,700
4154,704
4155,708
4156,708
4157,696
4158,700
4159,712
4160,708
4161,708
4162,712
4163,668
4164,696
4165,720
4166,712
4167,700
4168,680
4169,700
4170,680
4171,608
4172,600
4173,692
4174,692
4175,700
4176,700
4177,704
4178,684
4179,692
4180,700
4181,704
4182,704
4183,704
4184,680
4185,700
4186,700
4187,700
4188,696
4189,696
4190,712
4191,688
4192,608
4193,600
4194,684
4195,712
4196,708
4197,716
4198,688
4199,704
4200,704
4201,716
4202,712
4203,724
4204,668
4205,700
4206,700
4207,708
4208,700
4209,696
4210,692
4211,728
4212,680
4213,692
4214,600
4215,680
4216,700
4217,696
4218,700
4219,708
4220,696
4221,716
4222,700
4223,704
4224,712
4225,700
4226,688
4227,700
4228,700
4229,712
4230,696
4231,704
4232,704
4233,640
4234,612
4235,688
4236,688
4237,688
4238,696
4239,692
4240,700
4241,704
4242,704
4243,700
4244,680
4245,708
4246,680
4247,708
4248,708
4249,712
4250,708
4251,708
4252,696
4253,672
4254,628
4255,592
4256,688
4257,688
4258,688
4259,704
4260,708
4261,668
4262,704
4263,712
4264,696
4265,680
4266,696
4267,672
4268,708
4269,708
4270,688
4271,704
4272,716
4273,708
4274,676
4275,624
4276,600
4277,692
4278,692
4279,688
4280,712
4281,700
4282,664
4283,684
4284,700
4285,700
4286,684
4287,708
4288,668
4289,712
4290,716
4291,696
4292,692
4293,700
4294,712
4295,664
4296,616
4297,600
4298,620
4299,676
4300,680
4301,704
4302,708
4303,708
4304,692
4305,712
4306,716
4307,708
4308,704
4309,648
4310,704
4311,708
4312,704
4313,712
4314,692
4315,708
4316,668
4317,616
4318,600
4319,628
4320,692
4321,704
4322,704
4323,688
4324,696
4325,700
4326,704
4327,696
4328,708
4329,692
4330,648
4331,696
4332,704
4333,704
4334,692
4335,696
4336,720
4337,660
4338,640
4339,684
4340,700
4341,712
4342,704
4343,700
4344,708
4345,700
4346,696
4347,696
4348,684
4349,708
4350,684
4351,672
4352,684
4353,700
4354,712
4355,684
4356,700
4357,724
4358,688
4359,604
4360,600
4361,676
4362,704
4363,692
4364,712
4365,700
4366,688
4367,688
4368,696
4369,700
4370,692
4371,708
4372,656
4373,704
4374,720
4375,700
4376,700
4377,696
4378,700
4379,708
4380,612
4381,604
4382,632
4383,684
4384,700
4385,700
4386,704
4387,692
4388,704
4389,716
4390,688
4391,696
4392,704
4393,664
4394,700
4395,700
4396,688
4397,700
4398,696
4399,708
4400,668
4401,624
4402,604
4403,684
4404,696
4405,696
4406,704
4407,708
4408,688
4409,708
4410,704
4411,692
4412,712
4413,680
4414,668
4415,696
4416,696
4417,708
4418,704
4419,696
4420,700
4421,664
4422,624
4423,600
4424,620
4425,688
4426,700
4427,704
4428,704
4429,700
4430,716
4431,708
4432,696
4433,700
4434,708
4435,664
4436,688
4437,712
4438,688
4439,704
4440,708
4441,712
4442,684
4443,608
4444,692
4445,660
4446,684
4447,704
4448,712
4449,708
4450,700
4451,708
4452,696
4453,688
4454,716
4455,676
4456,700
4457,712
4458,700
4459,708
4460,684
4461,696
4462,708
4463,684
4464,688
4465,696
4466,700
4467,680
4468,696
4469,688
4470,712
4471,700
4472,704
4473,712
4474,688
4475,704
4476,688
4477,692
4478,704
4479,692
4480,700
4481,684
4482,672
4483,712
4484,676
4485,664
4486,684
4487,692
4488,716
4489,704
4490,684
4491,692
4492,696
4493,700
4494,700
4495,704
4496,696
4497,672
4498,680
4499,712
4500,700
4501,704
4502,688
4503,684
4504,716
4505,688
4506,688
4507,608
4508,700
4509,700
4510,692
4511,712
4512,688
4513,704
4514,704
4515,696
4516,704
4517,704
4518,664
4519,708
4520,704
4521,688
4522,704
4523,712
4524,708
4525,672
4526,620
4527,692
4528,644
4529,692
4530,688
4531,700
4532,692
4533,684
4534,696
4535,716
4536,704
4537,700
4538,704
4539,664
4540,700
4541,704
4542,708
4543,696
4544,688
4545,708
4546,672
4547,624
4548,688
4549,640
4550,704
4551,704
4552,708
4553,696
4554,696
4555,716
4556,704
4557,676
4558,700
4559,696
4560,696
4561,712
4562,704
4563,700
4564,672
4565,684
4566,704
4567,700
4568,640
4569,688
4570,700
4571,692
4572,700
4573,696
4574,708
4575,692
4576,700
4577,708
4578,676
4579,728
4580,680
4581,680
4582,692
4583,700
4584,700
4585,680
4586,676
4587,688
4588,692
4589,604
4590,600
4591,692
4592,704
4593,716
4594,704
4595,712
4596,708
4597,704
4598,708
4599,692
4600,704
4601,696
4602,672
4603,684
4604,708
4605,700
4606,704
4607,700
4608,696
