sample_idx,latency
21661,700
21662,692
21663,684
21664,716
21665,676
21666,696
21667,700
21668,692
21669,704
21670,700
21671,688
21672,680
21673,680
21674,604
21675,680
21676,692
21677,700
21678,708
21679,692
21680,684
21681,696
21682,708
21683,696
21684,672
21685,724
21686,688
21687,692
21688,704
21689,704
21690,688
21691,704
21692,688
21693,704
21694,620
21695,692
21696,700
21697,696
21698,712
21699,708
21700,704
21701,708
21702,704
21703,700
21704,680
21705,712
21706,700
21707,664
21708,716
21709,696
21710,696
21711,696
21712,712
21713,720
21714,688
21715,608
21716,612
21717,704
21718,692
21719,696
21720,708
21721,700
21722,712
21723,704
21724,712
21725,680
21726,704
21727,680
21728,668
21729,704
21730,708
21731,700
21732,692
21733,700
21734,696
21735,676
21736,612
21737,600
21738,704
21739,696
21740,692
21741,708
21742,708
21743,688
21744,712
21745,712
21746,700
21747,728
21748,680
21749,664
21750,700
21751,708
21752,688
21753,692
21754,692
21755,720
21756,668
21757,696
21758,600
21759,688
21760,704
21761,712
21762,700
21763,708
21764,692
21765,704
21766,704
21767,712
21768,728
21769,672
21770,684
21771,712
21772,700
21773,716
21774,692
21775,680
21776,708
21777,632
21778,668
21779,688
21780,708
21781,684
21782,708
21783,700
21784,688
21785,716
21786,704
21787,696
21788,708
21789,688
21790,668
21791,700
21792,708
21793,700
21794,704
21795,704
21796,708
21797,680
21798,680
21799,608
21800,668
21801,712
21802,712
21803,704
21804,700
21805,696
21806,716
21807,700
21808,704
21809,720
21810,676
21811,688
21812,696
21813,708
21814,700
21815,692
21816,704
21817,692
21818,676
21819,612
21820,604
21821,700
21822,700
21823,696
21824,708
21825,716
21826,708
21827,708
21828,696
21829,704
21830,712
21831,672
21832,664
21833,708
21834,688
21835,684
21836,668
21837,692
21838,696
21839,676
21840,612
21841,600
21842,696
21843,708
21844,704
21845,708
21846,712
21847,684
21848,708
21849,708
21850,700
21851,720
21852,672
21853,660
21854,696
21855,708
21856,692
21857,708
21858,684
21859,712
21860,692
21861,604
21862,692
21863,704
21864,688
21865,708
21866,696
21867,708
21868,680
21869,712
21870,704
21871,704
21872,712
21873,692
21874,668
21875,696
21876,700
21877,712
21878,692
21879,692
21880,692
21881,676
21882,604
21883,696
21884,700
21885,700
21886,700
21887,704
21888,708
21889,700
21890,704
21891,704
21892,680
21893,728
21894,680
21895,680
21896,692
21897,700
21898,712
21899,688
21900,712
21901,712
21902,692
21903,684
21904,696
21905,708
21906,700
21907,704
21908,704
21909,684
21910,708
21911,692
21912,696
21913,708
21914,704
21915,708
21916,708
21917,708
21918,696
21919,684
21920,688
21921,708
21922,692
21923,600
21924,600
21925,628
21926,672
21927,688
21928,696
21929,688
21930,680
21931,708
21932,708
21933,704
21934,704
21935,704
21936,652
21937,696
21938,716
21939,704
21940,9528
21941,696
21942,688
21943,672
21944,688
21945,700
21946,704
21947,704
21948,700
21949,700
21950,700
21951,716
21952,704
21953,688
21954,708
21955,680
21956,680
21957,712
21958,704
21959,704
21960,696
21961,672
21962,720
21963,688
21964,600
21965,600
21966,652
21967,700
21968,700
21969,704
21970,712
21971,704
21972,688
21973,712
21974,692
21975,696
21976,704
21977,652
21978,704
21979,704
21980,696
21981,688
21982,704
21983,696
21984,680
21985,620
21986,692
21987,700
21988,696
21989,700
21990,700
21991,708
21992,688
21993,708
21994,704
21995,696
21996,700
21997,704
21998,660
21999,700
22000,708
22001,696
22002,680
22003,700
22004,704
22005,680
22006,620
22007,608
22008,680
22009,680
22010,696
22011,700
22012,724
22013,696
22014,708
22015,672
22016,712
22017,696
22018,604
22019,696
22020,696
22021,692
22022,712
22023,692
22024,708
22025,704
22026,712
22027,704
22028,700
22029,712
22030,700
22031,688
22032,692
22033,692
22034,700
22035,684
22036,672
22037,720
22038,664
22039,600
22040,600
22041,708
22042,704
22043,688
22044,704
22045,704
22046,692
22047,712
22048,712
22049,672
22050,704
22051,672
22052,696
22053,712
22054,696
22055,704
22056,684
22057,704
22058,672
22059,640
22060,688
22061,688
22062,684
22063,688
22064,700
22065,696
22066,684
22067,692
22068,712
22069,692
22070,684
22071,712
22072,688
22073,704
22074,716
22075,704
22076,696
22077,700
22078,708
22079,680
22080,612
22081,608
22082,700
22083,692
22084,676
22085,700
22086,692
22087,672
22088,696
22089,704
22090,700
22091,692
22092,712
22093,660
22094,700
22095,704
22096,708
22097,688
22098,696
22099,696
22100,688
22101,624
22102,600
22103,692
22104,688
22105,700
22106,704
22107,696
22108,696
22109,716
22110,704
22111,712
22112,708
22113,700
22114,664
22115,704
22116,704
22117,700
22118,708
22119,708
22120,708
22121,696
22122,612
22123,688
22124,660
22125,716
22126,708
22127,700
22128,712
22129,696
22130,712
22131,712
22132,708
22133,700
22134,688
22135,672
22136,692
22137,700
22138,700
22139,704
22140,696
22141,696
22142,692
22143,688
22144,692
22145,712
22146,692
22147,708
22148,716
22149,704
22150,692
22151,716
22152,688
22153,688
22154,728
22155,680
22156,696
22157,696
22158,700
22159,704
22160,700
22161,700
22162,692
22163,632
22164,692
22165,696
22166,704
22167,696
22168,708
22169,708
22170,696
22171,704
22172,716
22173,688
22174,708
22175,688
22176,672
22177,700
22178,712
22179,704
22180,692
22181,704
22182,704
22183,692
22184,600
22185,612
22186,656
22187,716
22188,708
22189,700
22190,704
22191,704
22192,696
22193,716
22194,696
22195,712
22196,680
22197,664
22198,692
22199,700
22200,704
22201,704
22202,688
22203,708
22204,680
22205,604
22206,684
22207,700
22208,700
22209,720
22210,700
22211,696
22212,692
22213,704
22214,700
22215,692
22216,728
22217,672
22218,700
22219,696
22220,696
22221,704
22222,688
22223,700
22224,704
22225,692
22226,600
22227,600
22228,700
22229,704
22230,704
22231,704
22232,676
22233,684
22234,696
22235,716
22236,696
22237,712
22238,696
22239,696
22240,720
22241,684
22242,696
22243,692
22244,672
22245,712
22246,692
22247,604
22248,588
22249,696
22250,708
22251,720
22252,700
22253,704
22254,696
22255,692
22256,700
22257,672
22258,716
22259,692
22260,712
22261,704
22262,704
22263,688
22264,704
22265,704
22266,688
22267,632
22268,688
22269,700
22270,696
22271,692
22272,688
22273,716
22274,692
22275,720
22276,700
22277,704
22278,720
22279,672
22280,668
22281,704
22282,708
22283,704
22284,684
22285,708
22286,716
22287,680
22288,608
22289,692
22290,660
22291,696
22292,708
22293,720
22294,700
22295,708
22296,716
22297,708
22298,668
22299,712
22300,696
22301,676
22302,644
22303,672
22304,668
22305,672
22306,680
22307,680
22308,676
22309,668
22310,664
22311,676
22312,644
22313,696
22314,680
22315,672
22316,672
22317,688
22318,676
22319,680
22320,620
22321,692
22322,596
22323,692
22324,700
22325,712
22326,712
22327,708
22328,704
22329,712
22330,668
22331,608
22332,676
22333,648
22334,720
22335,696
22336,700
22337,712
22338,692
22339,704
22340,708
22341,696
22342,708
22343,692
22344,684
22345,700
22346,700
22347,700
22348,704
22349,696
22350,708
22351,696
22352,608
22353,688
22354,696
22355,704
22356,712
22357,696
22358,708
22359,700
22360,684
22361,708
22362,696
22363,716
22364,700
22365,676
22366,696
22367,712
22368,700
22369,692
22370,700
22371,672
22372,696
22373,668
22374,684
22375,692
22376,712
22377,696
22378,700
22379,712
22380,692
22381,696
22382,692
22383,680
22384,716
22385,696
22386,692
22387,684
22388,700
22389,692
22390,684
22391,680
22392,708
22393,692
22394,604
22395,688
22396,692
22397,692
22398,704
22399,708
22400,684
22401,708
22402,712
22403,708
22404,680
22405,700
22406,688
22407,708
22408,712
22409,708
22410,704
22411,700
22412,700
22413,680
22414,608
22415,604
22416,696
22417,700
22418,700
22419,704
22420,708
22421,700
22422,704
22423,708
22424,696
22425,704
22426,680
22427,660
22428,704
22429,708
22430,704
22431,688
22432,684
22433,716
22434,700
22435,612
22436,688
22437,696
22438,684
22439,692
22440,696
22441,684
22442,700
22443,712
22444,704
22445,692
22446,708
22447,680
22448,660
22449,700
22450,708
22451,696
22452,688
22453,696
22454,708
22455,684
22456,692
22457,604
22458,700
22459,680
22460,700
22461,700
22462,712
22463,696
22464,708
22465,716
22466,672
22467,688
22468,684
22469,660
22470,684
22471,704
22472,704
22473,700
22474,676
22475,708
22476,672
22477,688
22478,688
22479,684
22480,700
22481,712
22482,704
22483,708
22484,700
22485,704
22486,708
22487,676
22488,724
22489,668
22490,688
22491,704
22492,700
22493,696
22494,684
22495,672
22496,672
22497,684
22498,688
22499,692
22500,680
22501,700
22502,696
22503,708
22504,696
22505,692
22506,700
22507,688
22508,680
22509,712
22510,684
22511,700
22512,700
22513,684
22514,700
22515,696
22516,696
22517,680
22518,640
22519,688
22520,700
22521,708
22522,692
22523,712
22524,708
22525,692
22526,700
22527,704
22528,684
22529,704
22530,680
22531,600
22532,612
22533,664
22534,708
22535,700
22536,724
22537,712
22538,700
22539,720
22540,704
22541,696
22542,716
22543,680
22544,704
22545,692
22546,704
22547,700
22548,676
22549,672
22550,696
22551,696
22552,648
22553,688
22554,708
22555,700
22556,700
22557,716
22558,688
22559,708
22560,704
22561,700
22562,708
22563,720
22564,688
22565,668
22566,688
22567,692
22568,692
22569,684
22570,680
22571,712
22572,688
22573,688
22574,600
22575,680
22576,692
22577,696
22578,712
22579,692
22580,696
22581,704
22582,704
22583,696
22584,728
22585,684
22586,672
22587,700
22588,712
22589,696
22590,696
22591,684
22592,720
22593,688
22594,632
22595,684
22596,688
22597,708
22598,704
22599,708
22600,688
22601,684
22602,700
22603,696
22604,680
22605,720
22606,692
22607,696
22608,700
22609,696
22610,704
22611,696
22612,680
22613,724
22614,668
22615,600
22616,688
22617,700
22618,696
22619,708
22620,700
22621,704
22622,700
22623,704
22624,712
22625,696
22626,712
22627,676
22628,696
22629,716
22630,692
22631,700
22632,684
22633,676
22634,712
22635,632
22636,692
22637,696
22638,708
22639,688
22640,696
22641,708
22642,692
22643,716
22644,704
22645,692
22646,716
22647,684
22648,704
22649,704
22650,704
22651,704
22652,672
22653,696
22654,704
22655,680
22656,608
22657,696
22658,708
22659,704
22660,704
22661,716
22662,700
22663,712
22664,716
22665,700
22666,700
22667,716
22668,696
22669,664
22670,696
22671,708
22672,696
22673,684
22674,700
22675,700
22676,680
22677,608
22678,612
22679,664
22680,708
22681,696
22682,708
22683,712
22684,700
22685,712
22686,712
22687,700
22688,700
22689,684
22690,668
22691,696
22692,708
22693,696
22694,692
22695,680
22696,704
22697,688
22698,604
22699,600
22700,640
22701,712
22702,696
22703,708
22704,712
22705,688
22706,724
22707,716
22708,684
22709,692
22710,688
22711,668
22712,696
22713,696
22714,692
22715,680
22716,700
22717,712
22718,664
22719,624
22720,604
22721,620
22722,712
22723,692
22724,704
22725,692
22726,692
22727,708
22728,712
22729,696
22730,708
22731,688
22732,664
22733,696
22734,712
22735,700
22736,700
22737,700
22738,692
22739,696
22740,688
22741,696
22742,700
22743,704
22744,708
22745,708
22746,712
22747,688
22748,708
22749,716
22750,708
22751,732
22752,684
22753,700
22754,696
22755,688
22756,700
22757,692
22758,692
22759,700
22760,688
22761,688
22762,692
22763,692
22764,712
22765,692
22766,692
22767,680
22768,720
22769,704
22770,692
22771,708
22772,700
22773,692
22774,712
22775,716
22776,700
22777,688
22778,700
22779,716
22780,676
22781,604
22782,608
22783,704
22784,712
22785,708
22786,696
22787,700
22788,704
22789,708
22790,708
22791,688
22792,712
22793,680
22794,680
22795,700
22796,704
22797,700
22798,680
22799,688
22800,704
22801,688
22802,604
22803,688
22804,664
22805,700
22806,696
22807,716
22808,704
22809,708
22810,712
22811,712
22812,692
22813,716
22814,684
22815,676
22816,700
22817,688
22818,688
22819,696
22820,692
22821,720
22822,696
22823,636
22824,684
22825,700
22826,688
22827,696
22828,692
22829,708
22830,704
22831,696
22832,704
22833,680
22834,704
22835,684
22836,692
22837,692
22838,708
22839,712
22840,696
22841,676
22842,728
22843,692
22844,688
22845,664
22846,704
22847,700
22848,716
22849,708
22850,672
22851,692
22852,712
22853,708
22854,712
22855,704
22856,660
22857,700
22858,704
22859,696
22860,708
22861,700
22862,708
22863,676
22864,688
22865,688
22866,688
22867,716
22868,708
22869,700
22870,688
22871,696
22872,704
22873,712
22874,708
22875,712
22876,688
22877,684
22878,692
22879,696
22880,704
22881,704
22882,688
22883,708
22884,688
22885,600
22886,604
22887,672
22888,708
22889,696
22890,716
22891,708
22892,700
22893,708
22894,696
22895,684
22896,716
22897,692
22898,684
22899,700
22900,696
22901,696
22902,700
22903,692
22904,708
22905,680
22906,644
22907,680
22908,704
22909,704
22910,708
22911,712
22912,708
22913,688
22914,704
22915,704
22916,672
22917,716
22918,692
22919,708
22920,696
22921,676
22922,712
22923,688
22924,696
22925,712
22926,656
22927,688
22928,672
22929,696
22930,700
22931,704
22932,708
22933,700
22934,700
22935,716
22936,692
22937,692
22938,684
22939,692
22940,700
22941,704
22942,716
22943,696
22944,704
22945,708
22946,708
22947,600
22948,692
22949,648
22950,712
22951,680
22952,708
22953,712
