sample_idx,latency
2993,704
2994,688
2995,672
2996,692
2997,700
2998,608
2999,688
3000,676
3001,708
3002,704
3003,692
3004,704
3005,704
3006,712
3007,716
3008,668
3009,728
3010,680
3011,672
3012,696
3013,700
3014,700
3015,700
3016,696
3017,712
3018,672
3019,596
3020,628
3021,688
3022,704
3023,704
3024,712
3025,664
3026,688
3027,688
3028,684
3029,696
3030,720
3031,704
3032,680
3033,696
3034,696
3035,712
3036,684
3037,696
3038,712
3039,656
3040,672
3041,688
3042,696
3043,708
3044,696
3045,712
3046,700
3047,700
3048,700
3049,708
3050,676
3051,720
3052,672
3053,696
3054,704
3055,700
3056,712
3057,696
3058,688
3059,672
3060,692
3061,688
3062,632
3063,688
3064,688
3065,692
3066,720
3067,692
3068,692
3069,692
3070,696
3071,688
3072,704
3073,692
3074,600
3075,692
3076,680
3077,696
3078,708
3079,712
3080,704
3081,684
3082,712
3083,692
3084,704
3085,688
3086,684
3087,696
3088,700
3089,704
3090,700
3091,704
3092,676
3093,704
3094,636
3095,688
3096,696
3097,700
3098,676
3099,704
3100,696
3101,680
3102,700
3103,708
3104,700
3105,704
3106,696
3107,668
3108,700
3109,712
3110,704
3111,704
3112,700
3113,704
3114,684
3115,696
3116,692
3117,700
3118,704
3119,704
3120,708
3121,676
3122,688
3123,700
3124,708
3125,688
3126,728
3127,680
3128,684
3129,692
3130,700
3131,720
3132,688
3133,688
3134,716
3135,688
3136,600
3137,692
3138,704
3139,684
3140,704
3141,712
3142,680
3143,696
3144,704
3145,704
3146,692
3147,720
3148,652
3149,700
3150,712
3151,696
3152,716
3153,704
3154,692
3155,684
3156,644
3157,688
3158,688
3159,696
3160,684
3161,676
3162,688
3163,672
3164,700
3165,700
3166,696
3167,676
3168,712
3169,688
3170,704
3171,708
3172,704
3173,704
3174,700
3175,712
3176,692
3177,612
3178,596
3179,628
3180,680
3181,684
3182,708
3183,692
3184,700
3185,692
3186,708
3187,696
3188,692
3189,696
3190,660
3191,700
3192,712
3193,708
3194,688
3195,692
3196,696
3197,692
3198,632
3199,676
3200,700
3201,712
3202,700
3203,708
3204,716
3205,704
3206,720
3207,700
3208,680
3209,696
3210,704
3211,688
3212,704
3213,696
3214,692
3215,704
3216,704
3217,716
3218,688
3219,692
3220,604
3221,680
3222,704
3223,708
3224,712
3225,708
3226,696
3227,696
3228,712
3229,668
3230,712
3231,684
3232,676
3233,700
3234,704
3235,692
3236,696
3237,700
3238,708
3239,688
3240,628
3241,688
3242,700
3243,704
3244,704
3245,700
3246,700
3247,680
3248,712
3249,708
3250,684
3251,720
3252,692
3253,704
3254,708
3255,696
3256,708
3257,696
3258,668
3259,708
3260,632
3261,604
3262,596
3263,696
3264,692
3265,684
3266,700
3267,700
3268,692
3269,700
3270,712
3271,684
3272,716
3273,688
3274,696
3275,704
3276,692
3277,692
3278,680
3279,696
3280,704
3281,644
3282,688
3283,696
3284,684
3285,684
3286,700
3287,692
3288,676
3289,688
3290,692
3291,696
3292,700
3293,712
3294,676
3295,708
3296,704
3297,708
3298,696
3299,672
3300,708
3301,668
3302,620
3303,600
3304,624
3305,700
3306,688
3307,712
3308,692
3309,700
3310,700
3311,704
3312,704
3313,684
3314,704
3315,660
3316,704
3317,720
3318,704
3319,700
3320,704
3321,692
3322,680
3323,604
3324,692
3325,704
3326,704
3327,712
3328,708
3329,708
3330,700
3331,716
3332,700
3333,700
3334,712
3335,684
3336,692
3337,708
3338,708
3339,704
3340,688
3341,664
3342,692
3343,692
3344,652
3345,684
3346,708
3347,692
3348,688
3349,712
3350,712
3351,696
3352,704
3353,688
3354,700
3355,704
3356,680
3357,664
3358,700
3359,696
3360,704
3361,696
3362,684
3363,696
3364,692
3365,616
3366,604
3367,704
3368,708
3369,700
3370,704
3371,692
3372,700
3373,712
3374,700
3375,700
3376,712
3377,692
3378,668
3379,700
3380,704
3381,696
3382,700
3383,684
3384,716
3385,696
3386,676
3387,688
3388,696
3389,708
3390,716
3391,700
3392,704
3393,704
3394,712
3395,696
3396,704
3397,716
3398,660
3399,704
3400,708
3401,696
3402,700
3403,676
3404,708
3405,664
3406,628
3407,596
3408,676
3409,692
3410,680
3411,720
3412,688
3413,672
3414,700
3415,704
3416,700
3417,688
3418,720
3419,684
3420,692
3421,716
3422,704
3423,708
3424,696
3425,708
3426,672
3427,628
3428,692
3429,692
3430,704
3431,676
3432,688
3433,700
3434,688
3435,696
3436,704
3437,708
3438,720
3439,680
3440,664
3441,708
3442,696
3443,696
3444,712
3445,700
3446,708
3447,672
3448,612
3449,604
3450,624
3451,684
3452,688
3453,696
3454,696
3455,696
3456,712
3457,708
3458,704
3459,700
3460,716
3461,664
3462,696
3463,712
3464,696
3465,692
3466,700
3467,712
3468,680
3469,692
3470,688
3471,704
3472,692
3473,704
3474,704
3475,688
3476,700
3477,708
3478,708
3479,692
3480,720
3481,700
3482,684
3483,696
3484,700
3485,684
3486,704
3487,692
3488,684
3489,676
3490,600
3491,688
3492,676
3493,684
3494,712
3495,716
3496,696
3497,692
3498,708
3499,720
3500,664
3501,720
3502,672
3503,692
3504,700
3505,708
3506,700
3507,680
3508,704
3509,712
3510,652
3511,668
3512,696
3513,696
3514,700
3515,708
3516,708
3517,680
3518,692
3519,700
3520,704
3521,700
3522,720
3523,692
3524,704
3525,692
3526,668
3527,708
3528,676
3529,684
3530,692
3531,660
3532,596
3533,684
3534,692
3535,700
3536,696
3537,708
3538,680
3539,692
3540,696
3541,704
3542,680
3543,724
3544,660
3545,692
3546,712
3547,704
3548,708
3549,696
3550,676
3551,700
3552,624
3553,680
3554,700
3555,700
3556,684
3557,684
3558,708
3559,688
3560,704
3561,720
3562,700
3563,712
3564,680
3565,664
3566,704
3567,704
3568,700
3569,696
3570,700
3571,700
3572,688
3573,608
3574,604
3575,652
3576,696
3577,680
3578,684
3579,720
3580,692
3581,712
3582,708
3583,708
3584,692
3585,612
3586,604
3587,616
3588,700
3589,692
3590,708
3591,696
3592,696
3593,704
3594,700
3595,692
3596,688
3597,720
3598,656
3599,700
3600,720
3601,716
3602,704
3603,692
3604,684
3605,680
3606,620
3607,692
3608,644
3609,708
3610,692
3611,688
3612,708
3613,700
3614,700
3615,708
3616,712
3617,704
3618,664
3619,656
3620,704
3621,704
3622,712
3623,700
3624,704
3625,712
3626,688
3627,604
3628,680
3629,712
3630,704
3631,700
3632,708
3633,708
3634,688
3635,684
3636,696
3637,704
3638,708
3639,680
3640,668
3641,692
3642,712
3643,712
3644,692
3645,680
3646,704
3647,696
3648,680
3649,680
3650,692
3651,704
3652,708
3653,704
3654,680
3655,692
3656,704
3657,708
3658,680
3659,708
3660,688
3661,700
3662,704
3663,704
3664,704
3665,688
3666,700
3667,684
3668,620
3669,604
3670,604
3671,700
3672,704
3673,704
3674,692
3675,684
3676,700
3677,712
3678,708
3679,668
3680,712
3681,696
3682,696
3683,704
3684,704
3685,704
3686,712
3687,692
3688,676
3689,628
3690,696
3691,616
3692,680
3693,696
3694,712
3695,704
3696,680
3697,680
3698,708
3699,712
3700,680
3701,716
3702,680
3703,700
3704,704
3705,708
3706,712
3707,692
3708,708
3709,680
3710,612
3711,692
3712,696
3713,708
3714,684
3715,704
3716,704
3717,696
3718,704
3719,708
3720,688
3721,712
3722,680
3723,664
3724,700
3725,708
3726,696
3727,684
3728,700
3729,700
3730,660
3731,632
3732,684
3733,696
3734,708
3735,712
3736,716
3737,712
3738,696
3739,716
3740,700
3741,704
3742,724
3743,692
3744,672
3745,684
3746,708
3747,716
3748,688
3749,684
3750,724
3751,684
3752,608
3753,592
3754,652
3755,704
3756,696
3757,712
3758,708
3759,704
3760,700
3761,700
3762,676
3763,708
3764,712
3765,664
3766,704
3767,700
3768,700
3769,704
3770,708
3771,700
3772,688
3773,604
3774,592
3775,700
3776,700
3777,720
3778,724
3779,704
3780,688
3781,712
3782,700
3783,688
3784,720
3785,692
3786,676
3787,704
3788,708
3789,708
3790,680
3791,696
3792,704
3793,688
3794,600
3795,608
3796,712
3797,704
3798,700
3799,700
3800,704
3801,676
3802,704
3803,692
3804,668
3805,712
3806,692
3807,688
3808,704
3809,708
3810,704
3811,680
3812,664
3813,720
3814,692
3815,608
3816,688
3817,684
3818,704
3819,704
3820,696
3821,696
3822,676
3823,704
3824,700
3825,672
3826,716
3827,672
3828,696
3829,704
3830,696
3831,700
3832,672
3833,688
3834,704
3835,644
3836,684
3837,680
3838,692
3839,684
3840,680
3841,716
3842,692
3843,692
3844,700
3845,696
3846,680
3847,712
3848,672
3849,700
3850,704
3851,704
3852,700
3853,712
3854,700
3855,708
3856,604
3857,688
3858,652
3859,700
3860,692
3861,684
3862,704
3863,692
3864,692
3865,708
3866,696
3867,704
3868,704
3869,656
3870,700
3871,700
3872,704
3873,700
3874,700
3875,688
3876,664
3877,624
3878,692
3879,620
3880,700
3881,688
3882,712
3883,696
3884,700
3885,716
3886,704
3887,696
3888,712
3889,672
3890,668
3891,704
3892,708
3893,704
3894,688
3895,676
3896,684
3897,676
3898,624
3899,688
3900,696
3901,700
3902,700
3903,712
3904,708
3905,700
3906,700
3907,728
3908,684
3909,696
3910,688
3911,692
3912,692
3913,700
3914,700
3915,692
3916,684
3917,700
3918,680
3919,684
3920,604
3921,672
3922,708
3923,712
3924,712
3925,704
3926,708
3927,692
3928,700
3929,672
3930,696
3931,696
3932,688
3933,692
3934,692
3935,704
3936,684
3937,680
3938,708
3939,696
3940,692
3941,600
3942,700
3943,692
3944,708
3945,704
3946,696
3947,688
3948,708
3949,704
3950,676
3951,716
3952,680
3953,688
3954,700
3955,700
3956,704
3957,680
3958,684
3959,700
3960,692
3961,676
3962,680
3963,692
3964,704
3965,696
3966,704
3967,708
3968,684
3969,704
3970,704
3971,680
3972,724
3973,688
3974,684
3975,688
3976,692
3977,692
3978,680
3979,676
3980,700
3981,688
3982,604
3983,688
3984,700
3985,700
3986,700
3987,716
3988,700
3989,704
3990,704
3991,700
3992,684
3993,708
3994,692
3995,688
3996,720
3997,704
3998,700
3999,696
4000,696
4001,696
4002,700
4003,688
4004,700
4005,716
4006,708
4007,712
4008,696
4009,708
4010,708
4011,716
4012,692
4013,716
4014,692
4015,668
4016,712
4017,704
4018,704
4019,676
4020,696
4021,720
4022,680
4023,608
4024,600
4025,680
4026,712
4027,704
4028,700
4029,716
4030,680
4031,704
4032,708
4033,692
4034,716
4035,684
4036,688
4037,700
4038,700
4039,724
4040,704
4041,692
4042,712
4043,648
4044,688
4045,688
4046,716
4047,704
4048,696
4049,700
4050,708
4051,712
4052,712
4053,684
4054,712
4055,676
4056,680
4057,700
4058,688
4059,704
4060,660
4061,676
4062,700
4063,672
4064,644
4065,668
4066,688
4067,636
4068,668
4069,688
4070,700
4071,664
4072,684
4073,688
4074,692
4075,688
4076,692
4077,692
4078,696
4079,688
4080,712
4081,704
4082,696
4083,692
4084,684
4085,708
4086,684
4087,692
4088,632
4089,700
4090,692
4091,700
4092,708
4093,700
4094,708
4095,680
4096,696
4097,712
4098,692
4099,688
4100,688
4101,704
4102,704
4103,696
4104,700
4105,712
4106,700
4107,700
4108,700
4109,696
4110,728
4111,676
4112,696
4113,684
4114,692
4115,708
4116,696
4117,700
4118,716
4119,628
4120,688
4121,696
4122,700
4123,692
4124,712
4125,708
4126,708
4127,712
4128,700
4129,696
4130,708
4131,692
4132,668
4133,700
4134,704
4135,712
4136,696
4137,668
4138,712
4139,684
4140,616
4141,608
4142,616
4143,712
4144,692
4145,704
4146,708
4147,700
4148,704
4149,708
4150,692
4151,704
4152,668
4153,664
4154,700
4155,696
4156,696
4157,688
4158,704
4159,708
4160,676
4161,624
4162,604
4163,616
4164,704
4165,692
4166,704
4167,712
4168,684
4169,708
4170,704
4171,688
4172,676
4173,708
4174,676
4175,688
4176,704
4177,708
4178,696
4179,716
4180,696
4181,704
4182,628
4183,604
4184,684
4185,696
4186,676
4187,688
4188,704
4189,668
4190,708
4191,696
4192,704
4193,684
4194,712
4195,676
4196,692
4197,704
4198,696
4199,700
4200,708
4201,708
4202,660
4203,632
4204,604
4205,616
4206,688
4207,676
4208,716
4209,708
4210,708
4211,696
4212,692
4213,708
4214,696
4215,708
4216,644
4217,696
4218,712
4219,700
4220,692
4221,684
4222,720
4223,680
4224,604
4225,608
4226,636
4227,700
4228,700
4229,692
4230,696
4231,696
4232,708
4233,720
4234,692
4235,712
4236,696
4237,672
4238,700
4239,704
4240,712
4241,680
4242,676
4243,704
4244,680
4245,620
4246,688
4247,632
4248,712
4249,700
4250,696
4251,716
4252,700
4253,708
4254,696
4255,704
4256,692
4257,708
4258,704
4259,700
4260,704
4261,704
4262,684
4263,684
4264,708
4265,684
4266,692
4267,672
4268,676
4269,684
4270,704
4271,716
4272,700
4273,700
4274,708
4275,712
4276,688
4277,716
4278,680
4279,680
4280,700
4281,700
4282,700
4283,680
4284,668
4285,720
4286,688
4287,672
4288,688
4289,704
4290,708
4291,712
4292,700
4293,680
4294,704
4295,704
4296,688
4297,676
4298,716
4299,632
4300,700
4301,700
4302,708
4303,700
4304,692
4305,692
4306,676
4307,616
4308,600
4309,612
4310,696
4311,696
4312,708
4313,708
4314,688
4315,716
4316,708
4317,704
4318,712
4319,676
4320,696
4321,696
4322,704
4323,712
4324,700
4325,680
4326,704
4327,688
4328,600
4329,608
4330,628
4331,692
4332,692
4333,696
4334,696
4335,692
4336,708
4337,716
4338,688
4339,692
4340,676
4341,672
4342,704
4343,708
4344,712
4345,688
4346,700
4347,716
4348,696
4349,608
4350,600
4351,644
4352,692
4353,692
4354,700
4355,712
4356,680
4357,688
4358,692
4359,696
4360,688
4361,716
4362,668
4363,688
4364,708
4365,712
4366,700
4367,680
4368,712
4369,672
4370,608
4371,608
4372,700
4373,712
4374,692
4375,700
4376,712
4377,704
4378,712
4379,704
4380,696
4381,712
4382,680
4383,664
4384,716
4385,704
4386,700
4387,676
4388,692
4389,708
4390,692
4391,604
4392,592
4393,672
4394,704
4395,712
4396,708
4397,696
4398,708
4399,724
4400,704
4401,664
4402,708
4403,708
4404,668
4405,696
4406,716
4407,712
4408,684
4409,688
4410,712
4411,700
4412,656
4413,688
4414,708
4415,688
4416,704
4417,700
4418,700
4419,704
4420,696
4421,708
4422,692
4423,736
4424,696
4425,688
4426,692
4427,688
4428,684
4429,688
4430,684
4431,716
4432,696
4433,684
4434,604
4435,708
4436,712
4437,700
4438,708
4439,680
4440,700
4441,716
4442,704
4443,704
4444,704
4445,664
4446,708
4447,708
4448,696
4449,704
4450,700
4451,708
4452,692
4453,640
4454,688
4455,704
4456,704
4457,692
4458,708
4459,712
4460,700
4461,716
4462,696
4463,716
4464,700
4465,680
4466,676
4467,700
4468,700
4469,700
4470,696
4471,672
4472,716
4473,680
4474,604
4475,604
4476,668
4477,700
4478,704
4479,700
4480,688
4481,696
4482,700
4483,700
4484,696
4485,700
4486,688
4487,676
4488,700
4489,692
4490,700
4491,688
4492,688
4493,708
4494,672
4495,596
4496,604
4497,668
4498,708
4499,700
4500,700
4501,692
4502,704
4503,708
4504,712
4505,676
4506,688
4507,684
4508,664
4509,708
4510,712
4511,700
4512,700
4513,684
4514,696
4515,696
4516,600
4517,688
4518,672
4519,700
4520,696
4521,708
4522,704
4523,704
4524,716
4525,700
4526,672
4527,720
4528,668
4529,664
4530,692
4531,712
4532,700
4533,704
4534,692
4535,708
4536,668
4537,600
4538,688
4539,696
4540,696
4541,704
4542,704
4543,696
4544,704
4545,696
4546,696
4547,692
4548,704
4549,708
4550,656
4551,708
4552,716
4553,708
4554,696
4555,704
4556,716
4557,696
4558,604
4559,604
4560,700
4561,700
4562,700
4563,708
4564,712
4565,700
4566,708
4567,708
4568,672
4569,708
4570,688
4571,680
4572,696
4573,712
4574,712
4575,700
4576,672
4577,720
4578,676
4579,604
4580,600
4581,668
4582,696
4583,692
4584,692
4585,704
4586,692
4587,704
4588,696
4589,696
4590,708
4591,676
4592,704
4593,700
4594,708
4595,696
4596,672
4597,664
4598,720
4599,672
4600,616
4601,688
4602,696
4603,716
4604,704
4605,700
4606,704
4607,712
4608,676
