sample_idx,latency
14075,600
14076,608
14077,700
14078,696
14079,704
14080,708
14081,672
14082,696
14083,696
14084,708
14085,696
14086,692
14087,684
14088,696
14089,692
14090,708
14091,696
14092,672
14093,708
14094,716
14095,696
14096,692
14097,696
14098,696
14099,696
14100,716
14101,700
14102,688
14103,712
14104,712
14105,712
14106,672
14107,716
14108,692
14109,688
14110,708
14111,712
14112,708
14113,696
14114,704
14115,660
14116,628
14117,688
14118,696
14119,712
14120,680
14121,696
14122,700
14123,684
14124,720
14125,716
14126,692
14127,696
14128,708
14129,696
14130,700
14131,696
14132,708
14133,696
14134,708
14135,696
14136,688
14137,600
14138,648
14139,708
14140,700
14141,716
14142,716
14143,704
14144,708
14145,700
14146,708
14147,684
14148,700
14149,676
14150,684
14151,680
14152,712
14153,696
14154,696
14155,712
14156,688
14157,692
14158,692
14159,604
14160,668
14161,708
14162,696
14163,704
14164,716
14165,680
14166,708
14167,704
14168,700
14169,716
14170,692
14171,672
14172,692
14173,708
14174,708
14175,688
14176,688
14177,720
14178,696
14179,664
14180,688
14181,688
14182,712
14183,700
14184,704
14185,708
14186,720
14187,704
14188,692
14189,688
14190,708
14191,680
14192,688
14193,612
14194,700
14195,636
14196,676
14197,680
14198,684
14199,684
14200,672
14201,688
14202,632
14203,648
14204,692
14205,692
14206,668
14207,680
14208,696
14209,688
14210,636
14211,688
14212,596
14213,600
14214,700
14215,696
14216,696
14217,692
14218,680
14219,688
14220,712
14221,688
14222,688
14223,688
14224,700
14225,716
14226,700
14227,712
14228,688
14229,700
14230,720
14231,700
14232,676
14233,708
14234,668
14235,684
14236,692
14237,692
14238,708
14239,684
14240,704
14241,712
14242,620
14243,608
14244,604
14245,696
14246,704
14247,708
14248,708
14249,708
14250,704
14251,708
14252,700
14253,692
14254,716
14255,688
14256,692
14257,704
14258,708
14259,688
14260,700
14261,676
14262,700
14263,628
14264,684
14265,684
14266,708
14267,688
14268,712
14269,712
14270,708
14271,708
14272,700
14273,696
14274,708
14275,704
14276,708
14277,700
14278,716
14279,684
14280,680
14281,680
14282,696
14283,692
14284,604
14285,604
14286,636
14287,712
14288,692
14289,696
14290,720
14291,692
14292,712
14293,720
14294,704
14295,720
14296,700
14297,668
14298,692
14299,704
14300,704
14301,684
14302,692
14303,712
14304,700
14305,600
14306,696
14307,700
14308,712
14309,700
14310,712
14311,708
14312,696
14313,700
14314,720
14315,688
14316,728
14317,684
14318,680
14319,696
14320,704
14321,696
14322,688
14323,700
14324,716
14325,688
14326,652
14327,680
14328,712
14329,708
14330,704
14331,712
14332,684
14333,700
14334,708
14335,700
14336,712
14337,672
14338,600
14339,692
14340,672
14341,712
14342,704
14343,708
14344,696
14345,700
14346,708
14347,712
14348,676
14349,720
14350,676
14351,688
14352,692
14353,704
14354,708
14355,684
14356,700
14357,720
14358,696
14359,600
14360,688
14361,688
14362,716
14363,716
14364,712
14365,684
14366,700
14367,708
14368,708
14369,692
14370,716
14371,676
14372,708
14373,696
14374,700
14375,696
14376,684
14377,680
14378,680
14379,692
14380,612
14381,596
14382,700
14383,696
14384,716
14385,704
14386,684
14387,700
14388,700
14389,696
14390,684
14391,720
14392,664
14393,684
14394,708
14395,708
14396,696
14397,708
14398,708
14399,660
14400,620
14401,644
14402,688
14403,692
14404,680
14405,696
14406,704
14407,692
14408,696
14409,720
14410,696
14411,708
14412,704
14413,696
14414,696
14415,708
14416,712
14417,700
14418,688
14419,708
14420,676
14421,608
14422,600
14423,636
14424,704
14425,688
14426,704
14427,708
14428,688
14429,704
14430,696
14431,696
14432,708
14433,704
14434,700
14435,708
14436,700
14437,696
14438,692
14439,684
14440,724
14441,692
14442,616
14443,696
14444,676
14445,696
14446,704
14447,704
14448,712
14449,680
14450,700
14451,712
14452,700
14453,700
14454,696
14455,668
14456,700
14457,704
14458,712
14459,692
14460,696
14461,720
14462,696
14463,592
14464,604
14465,716
14466,712
14467,708
14468,708
14469,708
14470,692
14471,704
14472,704
14473,692
14474,708
14475,668
14476,688
14477,700
14478,688
14479,704
14480,684
14481,700
14482,680
14483,692
14484,668
14485,684
14486,692
14487,684
14488,708
14489,708
14490,688
14491,688
14492,704
14493,708
14494,688
14495,708
14496,660
14497,700
14498,712
14499,680
14500,692
14501,704
14502,708
14503,676
14504,624
14505,688
14506,700
14507,700
14508,708
14509,704
14510,720
14511,696
14512,700
14513,712
14514,684
14515,716
14516,672
14517,664
14518,696
14519,704
14520,696
14521,700
14522,684
14523,716
14524,684
14525,684
14526,688
14527,692
14528,704
14529,712
14530,708
14531,708
14532,708
14533,696
14534,716
14535,676
14536,716
14537,676
14538,684
14539,696
14540,696
14541,700
14542,684
14543,676
14544,684
14545,672
14546,604
14547,680
14548,704
14549,704
14550,704
14551,700
14552,704
14553,696
14554,712
14555,704
14556,700
14557,720
14558,692
14559,688
14560,708
14561,704
14562,696
14563,696
14564,676
14565,724
14566,660
14567,668
14568,692
14569,688
14570,708
14571,696
14572,684
14573,700
14574,696
14575,720
14576,692
14577,684
14578,712
14579,676
14580,680
14581,712
14582,696
14583,708
14584,716
14585,696
14586,700
14587,620
14588,604
14589,696
14590,692
14591,700
14592,684
14593,696
14594,692
14595,708
14596,696
14597,704
14598,700
14599,704
14600,704
14601,704
14602,704
14603,700
14604,692
14605,696
14606,696
14607,700
14608,608
14609,608
14610,704
14611,692
14612,700
14613,704
14614,708
14615,696
14616,704
14617,704
14618,692
14619,716
14620,688
14621,672
14622,700
14623,704
14624,692
14625,672
14626,700
14627,724
14628,676
14629,608
14630,688
14631,672
14632,696
14633,696
14634,704
14635,680
14636,712
14637,700
14638,696
14639,696
14640,712
14641,696
14642,672
14643,712
14644,700
14645,708
14646,688
14647,704
14648,712
14649,680
14650,644
14651,684
14652,688
14653,704
14654,704
14655,708
14656,716
14657,680
14658,716
14659,704
14660,700
14661,704
14662,696
14663,688
14664,700
14665,692
14666,712
14667,688
14668,692
14669,704
14670,640
14671,604
14672,672
14673,692
14674,692
14675,716
14676,700
14677,692
14678,700
14679,700
14680,700
14681,668
14682,712
14683,676
14684,680
14685,708
14686,720
14687,692
14688,704
14689,704
14690,680
14691,632
14692,696
14693,624
14694,696
14695,684
14696,704
14697,704
14698,700
14699,708
14700,716
14701,692
14702,708
14703,708
14704,708
14705,704
14706,704
14707,712
14708,688
14709,692
14710,704
14711,684
14712,600
14713,688
14714,676
14715,700
14716,692
14717,704
14718,704
14719,692
14720,704
14721,708
14722,692
14723,720
14724,692
14725,692
14726,712
14727,704
14728,692
14729,676
14730,676
14731,708
14732,672
14733,652
14734,684
14735,700
14736,712
14737,716
14738,708
14739,708
14740,700
14741,712
14742,700
14743,684
14744,692
14745,692
14746,708
14747,684
14748,688
14749,696
14750,704
14751,680
14752,700
14753,636
14754,608
14755,684
14756,708
14757,684
14758,708
14759,704
14760,692
14761,704
14762,716
14763,692
14764,696
14765,704
14766,684
14767,696
14768,708
14769,708
14770,692
14771,708
14772,696
14773,656
14774,620
14775,600
14776,608
14777,684
14778,696
14779,708
14780,688
14781,704
14782,720
14783,708
14784,704
14785,704
14786,700
14787,696
14788,704
14789,704
14790,700
14791,700
14792,680
14793,712
14794,684
14795,608
14796,692
14797,660
14798,708
14799,704
14800,700
14801,704
14802,700
14803,712
14804,704
14805,688
14806,716
14807,684
14808,676
14809,704
14810,708
14811,704
14812,696
14813,696
14814,704
14815,684
14816,604
14817,596
14818,708
14819,700
14820,708
14821,712
14822,696
14823,704
14824,708
14825,708
14826,696
14827,708
14828,688
14829,672
14830,708
14831,700
14832,696
14833,684
14834,692
14835,704
14836,696
14837,604
14838,608
14839,708
14840,704
14841,704
14842,708
14843,712
14844,696
14845,720
14846,688
14847,688
14848,692
14849,684
14850,628
14851,596
14852,608
14853,684
14854,688
14855,692
14856,708
14857,704
14858,708
14859,692
14860,716
14861,668
14862,716
14863,696
14864,708
14865,712
14866,688
14867,708
14868,700
14869,692
14870,708
14871,620
14872,688
14873,616
14874,684
14875,676
14876,708
14877,692
14878,700
14879,708
14880,692
14881,704
14882,688
14883,708
14884,684
14885,700
14886,708
14887,704
14888,696
14889,696
14890,704
14891,672
14892,624
14893,608
14894,692
14895,692
14896,692
14897,712
14898,692
14899,664
14900,704
14901,708
14902,692
14903,712
14904,700
14905,656
14906,696
14907,708
14908,712
14909,700
14910,696
14911,712
14912,680
14913,604
14914,596
14915,616
14916,700
14917,692
14918,712
14919,700
14920,688
14921,704
14922,712
14923,692
14924,696
14925,700
14926,672
14927,708
14928,708
14929,696
14930,676
14931,692
14932,708
14933,688
14934,604
14935,688
14936,704
14937,692
14938,700
14939,700
14940,712
14941,700
14942,704
14943,712
14944,688
14945,712
14946,696
14947,680
14948,692
14949,684
14950,700
14951,688
14952,696
14953,704
14954,688
14955,604
14956,596
14957,644
14958,708
14959,696
14960,696
14961,704
14962,700
14963,716
14964,716
14965,692
14966,712
14967,680
14968,668
14969,696
14970,692
14971,700
14972,700
14973,700
14974,704
14975,660
14976,608
14977,684
14978,696
14979,700
14980,704
14981,700
14982,696
14983,704
14984,704
14985,716
14986,688
14987,700
14988,684
14989,676
14990,704
14991,700
14992,700
14993,688
14994,692
14995,712
14996,680
14997,612
14998,692
14999,668
15000,684
15001,716
15002,700
15003,716
15004,712
15005,704
15006,704
15007,668
15008,708
15009,684
15010,668
15011,684
15012,708
15013,704
15014,708
15015,700
15016,712
15017,680
15018,660
15019,684
15020,700
15021,708
15022,708
15023,708
15024,704
15025,696
15026,712
15027,708
15028,700
15029,708
15030,660
15031,700
15032,712
15033,708
15034,692
15035,700
15036,708
15037,664
15038,612
15039,608
15040,644
15041,692
15042,680
15043,696
15044,704
15045,692
15046,700
15047,720
15048,704
15049,724
15050,696
15051,664
15052,700
15053,708
15054,704
15055,688
15056,708
15057,716
15058,672
15059,684
15060,604
15061,708
15062,704
15063,700
15064,696
15065,704
15066,696
15067,700
15068,712
15069,708
15070,712
15071,688
15072,660
15073,708
15074,700
15075,716
15076,668
15077,672
15078,708
15079,660
15080,692
15081,684
15082,664
15083,680
15084,700
15085,712
15086,704
15087,704
15088,704
15089,720
15090,700
15091,692
15092,664
15093,664
15094,704
15095,712
15096,696
15097,708
15098,696
15099,700
15100,672
15101,604
15102,600
15103,688
15104,692
15105,692
15106,704
15107,700
15108,696
15109,712
15110,696
15111,684
15112,696
15113,696
15114,668
15115,700
15116,692
15117,712
15118,700
15119,676
15120,716
15121,672
15122,600
15123,608
15124,696
15125,712
15126,704
15127,704
15128,700
15129,708
15130,708
15131,708
15132,696
15133,712
15134,692
15135,684
15136,700
15137,708
15138,716
15139,704
15140,680
15141,692
15142,692
15143,684
15144,688
15145,700
15146,700
15147,692
15148,692
15149,716
15150,688
15151,708
15152,696
15153,700
15154,708
15155,668
15156,700
15157,692
15158,692
15159,700
15160,696
15161,696
15162,708
15163,632
15164,668
15165,688
15166,664
15167,680
15168,696
15169,704
15170,684
15171,700
15172,708
15173,704
15174,692
15175,716
15176,680
15177,704
15178,704
15179,708
15180,704
15181,688
15182,696
15183,704
15184,616
15185,608
15186,692
15187,684
15188,688
15189,700
15190,700
15191,672
15192,704
15193,716
15194,708
15195,708
15196,708
15197,648
15198,716
15199,700
15200,704
15201,692
15202,692
15203,700
15204,696
15205,608
15206,596
15207,652
15208,696
15209,692
15210,700
15211,720
15212,700
15213,704
15214,704
15215,700
15216,700
15217,680
15218,660
15219,692
15220,692
15221,716
15222,680
15223,692
15224,712
15225,696
15226,612
15227,604
15228,700
15229,704
15230,708
15231,700
15232,708
15233,704
15234,700
15235,700
15236,692
15237,704
15238,708
15239,704
15240,692
15241,696
15242,704
15243,680
15244,704
15245,728
15246,680
15247,596
15248,692
15249,676
15250,696
15251,716
15252,708
15253,716
15254,696
15255,708
15256,688
15257,692
15258,716
15259,692
15260,688
15261,700
15262,692
15263,700
15264,684
15265,668
15266,712
15267,680
15268,608
15269,604
15270,656
15271,708
15272,700
15273,704
15274,692
15275,696
15276,716
15277,708
15278,676
15279,704
15280,680
15281,664
15282,696
15283,712
15284,692
15285,700
15286,676
15287,704
15288,660
15289,640
15290,692
15291,704
15292,708
15293,700
15294,716
15295,700
15296,700
15297,696
15298,704
15299,700
15300,708
15301,696
15302,664
15303,688
15304,708
15305,716
15306,676
15307,712
15308,712
15309,696
15310,600
15311,688
15312,696
15313,704
15314,700
15315,708
15316,704
15317,700
15318,716
15319,704
15320,684
15321,704
15322,688
15323,680
15324,708
15325,708
15326,684
15327,692
15328,688
15329,700
15330,696
15331,604
15332,600
15333,652
15334,708
15335,712
15336,692
15337,692
15338,704
15339,708
15340,692
15341,700
15342,700
15343,668
15344,664
15345,700
15346,712
15347,700
15348,700
15349,692
15350,728
15351,692
15352,604
15353,612
15354,664
15355,704
15356,708
15357,700
15358,712
15359,692
15360,688
15361,696
15362,684
15363,708
15364,672
15365,612
15366,688
15367,704
